Data Upload Plan - Wed Nov 20 09:46:14 NZDT 2024
----------------------------
The following image files passed local verification:
FILE_PATH;STATION_ID
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_158.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_159.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_160.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_161.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_162.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_163.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_164.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_165.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_166.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_167.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_168.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_169.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_170.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_171.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_172.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_173.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_174.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_175.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_176.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_177.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_178.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_179.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_180.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_181.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_182.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_183.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_184.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_185.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_186.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_187.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_007/TAN2203_007_188.JPG;007
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_001.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_002.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_003.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_004.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_005.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_006.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_007.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_008.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_009.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_010.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_011.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_012.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_013.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_014.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_015.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_016.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_017.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_018.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_019.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_020.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_021.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_022.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_023.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_024.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_025.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_026.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_027.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_028.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_029.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_030.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_031.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_032.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_033.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_034.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_035.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_036.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_037.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_038.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_039.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_040.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_041.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_042.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_043.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_044.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_045.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_046.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_047.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_048.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_049.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_050.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_051.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_052.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_053.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_054.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_055.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_056.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_057.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_058.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_059.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_060.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_061.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_062.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_063.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_064.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_065.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_066.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_067.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_068.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_069.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_070.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_071.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_072.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_073.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_074.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_075.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_076.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_077.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_078.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_079.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_080.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_081.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_082.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_083.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_084.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_085.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_086.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_087.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_088.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_089.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_090.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_091.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_092.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_093.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_094.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_095.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_096.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_097.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_098.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_099.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_100.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_101.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_102.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_103.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_104.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_105.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_106.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_107.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_108.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_109.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_110.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_111.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_112.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_113.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_114.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_115.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_116.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_117.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_118.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_119.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_120.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_121.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_122.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_123.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_124.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_125.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_126.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_127.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_128.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_129.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_130.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_131.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_132.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_133.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_134.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_135.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_136.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_137.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_138.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_139.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_140.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_141.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_142.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_143.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_144.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_145.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_146.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_147.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_148.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_149.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_150.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_151.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_152.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_153.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_154.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_155.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_156.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_157.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_158.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_159.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_160.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_161.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_162.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_163.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_164.JPG;008
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_008/TAN2203_008_165.JPG;008
